Reference,Qty,Value,Spec,Footprint,Mfr,MPN,Digikey,Description,Datasheet,Sheet,Status
C1,1,4.7nF,4.7nF 16V X7R 0402,C_0402_1005Metric,Murata,GRM155R71C472KA01D,490-6334-2-ND,CAP CER 4.7nF 16V X7R 0402,https://www.murata.com/,Ethernet Input,STD
C2,1,0.022uF,0.022uF 50V X7R 0402,C_0402_1005Metric,,,,CAP CER 0.022uF 50V X7R 0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf,Ethernet Input,SELECT
C3,1,1nF,1nF 50V C0G 0402,C_0402_1005Metric,Murata,GRM1555C1H102FA01J,490-GRM1555C1H102FA01JTR-ND,CAP CER 1nF 50V C0G 0402,https://www.murata.com/,PoE,STD
C4,1,0.1uF,0.1uF 16V X7R 0402,C_0402_1005Metric,Murata,GRM155R71C104KA88J,490-6328-2-ND,CAP CER 0.1uF 16V X7R 0402,https://www.murata.com/,PoE,STD
C5,1,0.1uF,0.1uF 16V X7R 0402,C_0402_1005Metric,Murata,GRM155R71C104KA88J,490-6328-2-ND,CAP CER 0.1uF 16V X7R 0402,https://www.murata.com/,PoE,STD
C6,1,1nF,1nF 100V? C0G 0402,C_0402_1005Metric,,,,CAP CER 1nF 100V? C0G 0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf,PoE,REVIEW-HV
C7,1,1uF,1uF 100V? X7R 0603,C_0603_1608Metric,,,,CAP CER 1uF 100V? X7R 0603,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf,PoE,REVIEW-HV
C8,1,0.1uF,0.1uF 100V X7R 0402,C_0402_1005Metric,,,,CAP CER 0.1uF 100V X7R 0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf,PoE,SELECT
C9,1,1uF,1uF 100V? X7R 0603,C_0603_1608Metric,,,,CAP CER 1uF 100V? X7R 0603,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf,PoE,REVIEW-HV
C10,1,10uF,10uF 100V X7R 0805,C_0805_2012Metric,,,,CAP CER 10uF 100V X7R 0805,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf,PoE,SELECT
C11,1,47pF,47pF 100V? C0G 0402,C_0402_1005Metric,,,,CAP CER 47pF 100V? C0G 0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf,PoE,REVIEW-HV
C12,1,0.1uF,0.1uF 16V X7R 0402,C_0402_1005Metric,Murata,GRM155R71C104KA88J,490-6328-2-ND,CAP CER 0.1uF 16V X7R 0402,https://www.murata.com/,PoE,STD
C13,1,4.7uF,4.7uF 16V X7R 0805,C_0805_2012Metric,Murata,GRM21BR71C475KE51K,490-GRM21BR71C475KE51KTR-ND,CAP CER 4.7uF 16V X7R 0805,https://www.murata.com/,Ethernet PHY,STD
C14,1,27pF,27pF 16V C0G 0402,C_0402_1005Metric,,,,CAP CER 27pF 16V C0G 0402,,Ethernet PHY,SELECT
